,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather Description
74,Provideniya,RU,64.3833,-173.3,3.88,61,58,22.97,broken clouds
75,Cessnock,AU,-32.8333,151.35,66.22,79,100,11.34,overcast clouds
76,Nouadhibou,MR,20.931,-17.0347,84.18,23,0,11.5,dust
77,Borogontsy,RU,62.6683,131.1683,-21.82,100,100,2.17,overcast clouds
78,Qaanaaq,GL,77.484,-69.3632,-13.86,65,87,8.16,overcast clouds
79,Mahebourg,MU,-20.4081,57.7,80.89,89,75,25.32,broken clouds
80,Tres Arroyos,AR,-38.3739,-60.2798,88.23,31,99,5.3,overcast clouds
81,Atuona,PF,-9.8,-139.0333,78.04,77,6,16.8,clear sky
82,Khatanga,RU,71.9667,102.5,-33.16,100,23,1.7,few clouds
83,Stornoway,GB,58.2093,-6.3865,39.16,90,75,15.01,moderate rain
84,Wynyard,AU,-41.0,145.7167,54.95,86,7,7.27,clear sky
85,Sibolga,ID,1.7427,98.7792,75.9,92,100,3.31,overcast clouds
86,Rio Bueno,CL,-40.3167,-72.9667,68.11,75,100,4.52,overcast clouds
87,Faanui,PF,-16.4833,-151.75,79.68,77,51,15.5,light rain
88,Kolosovka,RU,56.4678,73.611,13.55,97,86,8.63,overcast clouds
89,Lisakovsk,KZ,52.5369,62.4936,18.9,83,94,14.41,overcast clouds
90,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,10.36,light snow
91,Vrangel,RU,42.7297,133.0839,15.13,63,3,13.38,clear sky
92,Kirakira,SB,-10.4544,161.9205,78.87,88,100,6.44,moderate rain
93,Lagoa,PT,39.05,-27.9833,57.56,73,99,10.0,overcast clouds
94,Upernavik,GL,72.7868,-56.1549,-4.94,66,100,5.39,overcast clouds
95,Gondanglegi,ID,-7.7479,112.0132,74.98,93,100,3.89,light rain
96,Airai,TL,-8.9266,125.4092,60.51,93,99,2.62,moderate rain
97,Tilichiki,RU,60.4667,166.1,4.44,85,100,11.65,overcast clouds
98,Fayaoue,NC,-20.65,166.5333,81.5,82,98,11.7,light rain
99,San Patricio,US,28.017,-97.5169,42.89,80,100,20.29,overcast clouds
100,Pilar,BR,-9.5972,-35.9567,89.53,41,93,11.97,overcast clouds
101,Isangel,VU,-19.55,169.2667,78.84,88,100,6.58,light rain
102,Oranjestad,AW,12.524,-70.027,82.35,69,75,21.85,broken clouds
103,Halifax,CA,44.6453,-63.5724,46.0,98,100,10.0,fog
104,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,46,0,4.61,clear sky
105,Tonstad,NO,58.6626,6.7169,44.24,100,100,2.68,overcast clouds
106,Lososina,RU,48.9975,140.3106,8.71,67,100,12.57,overcast clouds
107,Christchurch,NZ,-43.5333,172.6333,58.95,90,100,1.01,moderate rain
108,Leshukonskoye,RU,64.8989,45.7622,8.47,99,99,1.19,overcast clouds
109,Escanaba,US,45.7453,-87.0646,6.94,62,0,9.22,clear sky
110,Kyzyl-Suu,KG,42.3414,78.0056,22.73,87,100,4.21,overcast clouds
111,Riyadh,SA,24.6877,46.7219,73.54,27,0,11.97,clear sky
112,Kaitangata,NZ,-46.2817,169.8464,55.92,83,100,2.98,light rain
113,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,88,75,9.22,light intensity drizzle
114,Egvekinot,RU,66.3167,-179.1667,-9.54,76,4,20.38,clear sky
115,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,32.21,heavy snow
116,Mundo Nuevo,MX,18.7,-95.5,76.64,75,0,10.89,clear sky
117,Hailey,US,43.5196,-114.3153,3.06,78,0,6.91,clear sky
118,Miles City,US,46.4083,-105.8406,1.51,78,0,11.5,clear sky
119,Meulaboh,ID,4.1363,96.1285,75.63,93,96,9.98,overcast clouds
120,Kudahuvadhoo,MV,2.6708,72.8944,82.27,70,11,7.47,few clouds
121,Madang,PG,-5.2246,145.7966,74.71,92,100,5.95,moderate rain
122,Argentan,FR,48.75,-0.0167,47.97,85,100,8.14,overcast clouds
123,Robertsonpet,IN,12.9667,78.2833,76.1,56,96,4.45,overcast clouds
124,Longyearbyen,SJ,78.2186,15.6401,13.84,73,0,9.22,clear sky
125,Chuy,UY,-33.6971,-53.4616,87.12,51,24,4.92,few clouds
126,Saint-Leu,RE,-21.15,55.2833,78.57,84,100,28.74,moderate rain
127,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,4,7.0,clear sky
128,Port Alfred,ZA,-33.5906,26.891,73.0,82,100,19.1,light rain
129,Tiksi,RU,71.6872,128.8694,-10.93,99,100,4.61,overcast clouds
130,Georgetown,MY,5.4112,100.3354,82.89,89,20,1.14,few clouds
131,Ayagoz,KZ,47.9714,80.4392,0.93,90,100,7.65,overcast clouds
132,Luderitz,NA,-26.6481,15.1594,72.88,64,1,17.16,clear sky
133,Castro,BR,-24.7911,-50.0119,71.67,77,99,3.09,overcast clouds
134,Dikson,RU,73.5069,80.5464,-14.17,98,89,7.63,overcast clouds
135,Lata,PT,40.1629,-8.3327,61.07,44,100,5.57,overcast clouds
136,Martapura,ID,-3.4167,114.85,77.09,100,100,3.44,overcast clouds
137,Saltpond,GH,5.2091,-1.0606,85.28,62,13,14.54,few clouds
138,Kahului,US,20.8947,-156.47,70.84,82,0,0.0,clear sky
139,Ekhabi,RU,53.5102,142.9671,3.67,93,100,22.91,light snow
140,Khokhlovo,RU,59.1492,37.3998,6.48,99,78,0.6,broken clouds
141,Vanimo,PG,-2.6741,141.3028,76.55,86,90,3.04,overcast clouds
142,Denpasar,ID,-8.65,115.2167,82.06,83,40,10.36,scattered clouds
143,Ndele,CF,8.4109,20.6473,95.59,11,38,7.61,scattered clouds
144,Chirongui,YT,-12.9319,45.1483,85.93,78,100,12.41,light rain
145,Puerto Narino,CO,-3.7703,-70.3831,76.95,92,100,2.24,moderate rain
146,Sunndalsora,NO,62.6754,8.5515,36.25,80,100,16.49,light rain
147,Cidreira,BR,-30.1811,-50.2056,82.8,66,0,12.26,clear sky
148,Ariquemes,BR,-9.9133,-63.0408,77.11,88,100,2.93,overcast clouds
149,Baoma,CN,31.4859,106.1128,42.73,68,45,1.5,scattered clouds
150,Pevek,RU,69.7008,170.3133,-9.62,76,17,2.04,few clouds
151,Tonder,DK,54.9331,8.8667,45.01,96,100,5.99,overcast clouds
152,Iqaluit,CA,63.7506,-68.5145,-7.31,63,75,8.99,light snow
153,Kerema,PG,-7.9631,145.7785,78.21,76,100,4.72,overcast clouds
154,Acarau,BR,-2.8856,-40.12,86.67,61,100,15.99,moderate rain
155,Saint-Denis,FR,48.9167,2.3333,47.79,81,100,1.99,overcast clouds
156,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,69,49,10.8,scattered clouds
157,Hilo,US,19.7297,-155.09,68.4,59,0,6.91,clear sky
158,Monroe,US,43.1501,-77.6831,32.47,94,100,11.5,mist
159,Manyana,BW,-23.4,21.7167,83.48,42,95,3.98,overcast clouds
160,Loukhi,RU,66.0764,33.0381,5.4,100,98,2.8,overcast clouds
161,Lompoc,US,34.6391,-120.4579,52.12,73,0,5.75,clear sky
162,Te Anau,NZ,-45.4167,167.7167,49.03,95,100,3.6,overcast clouds
163,Pisco,PE,-13.7,-76.2167,72.01,78,0,9.22,clear sky
164,Tahoua,NE,14.8888,5.2692,84.18,5,30,18.41,scattered clouds
165,Matara,LK,5.9485,80.5353,76.28,83,1,3.69,clear sky
166,Padrauna,IN,26.9025,83.9819,61.0,62,85,8.5,overcast clouds
167,Tasiilaq,GL,65.6145,-37.6368,14.16,59,76,6.2,broken clouds
168,La Ronge,CA,55.1001,-105.2842,-32.58,67,20,1.14,few clouds
169,Alofi,NU,-19.0595,-169.9187,76.89,88,96,3.44,overcast clouds
170,Mezen,RU,65.8522,44.24,4.95,99,95,2.24,overcast clouds
171,Pitimbu,BR,-7.4706,-34.8086,86.59,61,96,12.77,overcast clouds
172,Carauari,BR,-4.8828,-66.8958,76.15,92,100,3.51,overcast clouds
173,Fortuna,US,40.5982,-124.1573,46.92,88,100,1.99,overcast clouds
174,Ulaanbaatar,MN,47.9077,106.8832,-14.67,76,0,0.0,clear sky
175,Atagay,RU,55.1033,99.3875,-2.31,100,98,3.06,overcast clouds
176,Narsaq,GL,60.9167,-46.05,21.42,94,100,4.7,snow
177,Oranjemund,NA,-28.55,16.4333,70.12,68,0,15.37,clear sky
178,Tignere,CM,7.3667,12.65,82.53,16,12,7.83,few clouds
179,Wakkanai,JP,45.4094,141.6739,24.44,66,100,17.09,overcast clouds
180,Codrington,AU,-38.2667,141.9667,58.86,65,35,12.17,scattered clouds
181,Nouakchott,MR,18.0858,-15.9785,91.33,22,0,11.74,clear sky
182,Aksarka,RU,66.5606,67.7975,-16.04,100,59,6.6,broken clouds
183,Hukuntsi,BW,-24.0,21.75,83.3,44,69,15.95,broken clouds
184,Verkhoyansk,RU,67.5447,133.385,-35.34,100,72,1.88,broken clouds
185,Norman Wells,CA,65.282,-126.8329,-45.36,59,20,4.61,few clouds
186,Kavieng,PG,-2.5744,150.7967,81.19,78,100,7.78,overcast clouds
187,Port Moresby,PG,-9.4431,147.1797,72.82,94,40,6.91,scattered clouds
188,Saint George,US,37.1041,-113.5841,29.53,41,0,1.99,clear sky
189,Constitucion,CL,-35.3333,-72.4167,67.53,64,9,6.64,clear sky
190,Shakawe,BW,-18.3667,21.85,73.09,73,57,5.82,light rain
191,Agbor,NG,6.2518,6.1934,96.6,24,25,2.42,scattered clouds
192,Katsuura,JP,35.1333,140.3,46.42,57,100,16.69,overcast clouds
193,Mount Gambier,AU,-37.8333,140.7667,57.11,67,100,9.22,overcast clouds
194,Mareeba,AU,-17.0,145.4333,75.92,96,100,3.44,light rain
195,Paita,PE,-5.0892,-81.1144,79.36,63,60,10.42,broken clouds
196,Geraldton,AU,-28.7667,114.6,73.81,56,0,5.75,clear sky
197,Necochea,AR,-38.5473,-58.7368,75.04,45,100,10.04,light rain
198,San Cristobal,VE,7.7669,-72.225,75.38,36,94,8.55,overcast clouds
199,Beachwood,US,41.4645,-81.5087,26.6,93,100,5.01,snow
200,Santiago Del Estero,AR,-27.7951,-64.2615,88.18,49,40,9.42,scattered clouds
201,Vestmannaeyjar,IS,63.4427,-20.2734,23.99,74,0,16.11,clear sky
202,Bethel,US,41.3712,-73.414,43.25,97,100,3.8,light rain
203,Port Blair,IN,11.6667,92.75,78.84,73,40,5.75,haze
204,Aksu,CN,41.1231,80.2644,28.0,48,100,3.96,overcast clouds
205,Tuatapere,NZ,-46.1333,167.6833,53.82,79,100,1.41,overcast clouds
206,Raxaul,IN,26.9833,84.85,63.66,44,91,11.1,overcast clouds
207,Sarkand,KZ,45.41,79.9186,19.62,77,100,5.7,overcast clouds
208,Takab,IR,36.4009,47.1133,27.3,54,100,3.24,overcast clouds
209,Clinton,US,42.587,-82.9199,23.95,82,100,1.99,overcast clouds
210,Paracuru,BR,-3.41,-39.0306,87.82,67,100,11.92,overcast clouds
211,Hervey Bay,AU,-25.2986,152.8535,72.03,95,100,11.01,overcast clouds
212,Labuhan,ID,-6.8844,112.2051,78.66,84,98,5.41,heavy intensity rain
213,Nemuro,JP,43.3236,145.575,22.14,74,52,14.52,broken clouds
214,Shimanovsk,RU,52.0,127.7,-7.24,90,19,8.32,few clouds
215,Yumen,CN,40.2833,97.2,18.12,44,0,9.17,clear sky
216,Asau,RO,46.4333,26.4,32.95,82,100,1.07,overcast clouds
217,Ipswich,GB,52.0592,1.1555,51.06,73,75,13.8,broken clouds
218,Dicabisagan,PH,17.0818,122.4157,72.5,85,48,1.79,scattered clouds
219,Jardim,BR,-21.4803,-56.1381,79.93,86,93,9.15,overcast clouds
220,Avarua,CK,-21.2078,-159.775,78.85,83,20,10.36,few clouds
221,College,US,64.8569,-147.8028,-2.54,66,0,6.91,clear sky
222,Nikolskoye,RU,59.7035,30.7861,15.69,100,83,1.36,broken clouds
223,Marrakesh,MA,31.6315,-8.0083,77.07,20,75,9.22,broken clouds
224,Inuvik,CA,68.3499,-133.7218,-13.79,72,100,2.3,light snow
225,Witu,KE,-2.3889,40.4382,82.56,81,100,11.65,overcast clouds
226,Porbandar,IN,21.6422,69.6093,67.98,56,2,6.91,smoke
227,Port Hardy,CA,50.6996,-127.4199,41.76,100,100,11.5,light intensity drizzle
228,Victoria,HK,22.2855,114.1577,58.24,84,100,1.99,overcast clouds
229,Xai-Xai,MZ,-25.0519,33.6442,83.25,71,0,14.56,clear sky
230,Ouallam,NE,14.3188,2.0866,87.17,6,12,13.82,few clouds
231,Paamiut,GL,61.994,-49.6678,24.21,94,100,19.3,snow
232,Sao Joao Do Piaui,BR,-8.3581,-42.2467,98.31,26,64,5.3,broken clouds
233,Chokurdakh,RU,70.6333,147.9167,-29.06,100,93,3.58,overcast clouds
234,Colgong,IN,25.2667,87.2167,64.69,52,51,12.64,broken clouds
235,Ostashkov,RU,57.1467,33.1075,16.07,98,98,3.91,overcast clouds
236,General Pico,AR,-35.6566,-63.7568,88.23,38,67,6.85,broken clouds
237,Talnakh,RU,69.4865,88.3972,-13.56,99,100,5.93,overcast clouds
238,Vila,PT,42.0304,-8.1588,51.75,73,100,5.06,overcast clouds
239,Chany,RU,55.3121,76.7647,8.47,93,82,7.67,broken clouds
240,Vardo,NO,70.3705,31.1107,26.58,93,75,16.11,broken clouds
241,Tyup,KG,42.7276,78.3648,18.48,79,100,6.82,overcast clouds
242,Rock Sound,BS,24.9,-76.2,73.71,68,100,22.39,overcast clouds
243,Tommot,RU,58.9564,126.2925,-7.55,97,100,6.2,overcast clouds
244,Caravelas,BR,-17.7125,-39.2481,86.4,56,39,10.02,scattered clouds
245,Butaritari,KI,3.0707,172.7902,80.62,80,66,12.46,light rain
246,Broken Hill,AU,-31.95,141.4333,65.91,39,0,12.66,clear sky
247,Dalhousie,IN,32.5333,75.9833,31.95,94,100,4.52,snow
248,Sharan,RU,54.8167,54.0,32.72,98,100,12.5,light snow
249,Seoul,KR,37.5683,126.9778,26.04,66,0,1.14,clear sky
250,Makakilo City,US,21.3469,-158.0858,71.92,79,0,4.61,clear sky
251,Kangaatsiaq,GL,68.3065,-53.4641,4.23,71,100,13.85,overcast clouds
252,Grand Gaube,MU,-20.0064,57.6608,81.0,89,100,18.01,light rain
253,Key West,US,24.5557,-81.7826,78.01,78,40,16.11,scattered clouds
254,Guerrero Negro,MX,27.9769,-114.0611,54.41,32,0,5.19,clear sky
255,Puri,IN,19.8,85.85,72.12,68,1,14.56,clear sky
256,Edd,ER,13.9297,41.6925,84.25,55,100,21.77,overcast clouds
257,Jingdezhen,CN,29.2947,117.2079,38.41,95,100,1.1,overcast clouds
258,Ugoofaaru,MV,5.6667,73.0,81.23,73,6,4.32,clear sky
259,Hasaki,JP,35.7333,140.8333,37.8,50,100,18.1,overcast clouds
260,Katangli,RU,51.7102,143.2326,5.5,94,100,17.69,light snow
261,Cedar City,US,37.6775,-113.0619,18.39,66,100,4.61,overcast clouds
262,Nelson Bay,AU,-32.7167,152.15,68.05,82,99,3.0,overcast clouds
263,Rawson,AR,-43.3002,-65.1023,78.39,39,41,7.31,scattered clouds
264,Gobabis,NA,-22.45,18.9667,78.33,42,88,6.87,overcast clouds
265,Bintulu,MY,3.1667,113.0333,77.41,100,20,0.0,few clouds
266,Atasu,KZ,48.6814,71.6433,2.08,86,3,5.1,clear sky
267,Brigantine,US,39.4101,-74.3646,45.03,100,100,0.0,light rain
268,Vila Velha,BR,-20.3297,-40.2925,78.75,88,75,1.01,broken clouds
269,Bilma,NE,18.6853,12.9164,69.46,12,0,16.96,clear sky
270,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,46,40,12.66,scattered clouds
271,Altay,CN,47.8667,88.1167,4.46,70,1,7.36,clear sky
272,North Battleford,CA,52.7834,-108.2847,-25.51,75,0,0.0,clear sky
273,Visby,SE,57.6409,18.296,32.77,86,100,6.91,overcast clouds
274,Bengkulu,ID,-3.8004,102.2655,76.51,91,100,6.49,overcast clouds
275,Jerome,US,42.7241,-114.5186,18.88,85,75,12.66,broken clouds
276,Ust-Ilimsk,RU,58.0006,102.6619,10.58,93,100,6.42,overcast clouds
277,Svetlogorsk,BY,52.6333,29.7333,23.56,89,100,10.85,overcast clouds
278,Pavlovo,RU,55.9686,43.0912,11.55,99,47,3.22,scattered clouds
279,Roma,US,43.2128,-75.4557,38.95,96,100,5.75,snow
280,Antequera,ES,37.0194,-4.5612,69.39,32,54,6.13,broken clouds
281,Tangshan,CN,39.6333,118.1833,22.55,32,50,6.24,scattered clouds
282,Sinnamary,GF,5.3833,-52.95,80.11,80,44,9.19,scattered clouds
283,Raton,US,36.9034,-104.4391,11.64,85,40,3.44,scattered clouds
284,Sitka,US,57.0531,-135.33,37.29,87,100,8.05,light rain
285,Ahipara,NZ,-35.1667,173.1667,69.35,90,77,12.26,broken clouds
286,Loharu,IN,28.45,75.8167,53.8,85,25,13.06,scattered clouds
287,Severo-Kurilsk,RU,50.6789,156.125,29.71,82,100,10.2,overcast clouds
288,Padang,ID,-0.9492,100.3543,75.25,90,100,3.96,overcast clouds
289,Bambanglipuro,ID,-7.95,110.2833,63.61,85,100,2.91,overcast clouds
290,Tampakan,PH,6.4442,124.9264,73.76,81,100,1.72,overcast clouds
291,Zemaiciu Naumiestis,LT,55.3592,21.7022,31.91,92,100,5.91,overcast clouds
292,Ilulissat,GL,69.2167,-51.1,15.13,66,100,12.06,overcast clouds
293,Alcochete,PT,38.7553,-8.9609,60.71,76,0,3.44,clear sky
294,Khvoynaya,RU,58.9,34.5333,5.85,99,98,1.01,overcast clouds
295,Caconda,AO,-13.7333,15.0667,76.01,41,67,7.49,broken clouds
296,Naze,JP,28.3667,129.4833,55.27,82,100,13.22,overcast clouds
297,Sault Sainte Marie,CA,46.5168,-84.3333,1.69,57,0,4.61,clear sky
298,Areosa,PT,41.7178,-8.8571,59.68,79,100,5.41,overcast clouds
299,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,24.55,97,100,5.91,light snow
300,Itoman,JP,26.1247,127.6694,64.42,82,100,8.05,overcast clouds
301,Kaoma,ZM,-14.7833,24.8,67.28,95,100,4.7,moderate rain
302,Fort Nelson,CA,58.8053,-122.7002,-15.21,76,100,2.3,light snow
303,North Bend,US,43.4065,-124.2243,40.91,100,0,5.75,clear sky
304,Timaru,NZ,-44.4,171.25,57.07,97,100,4.0,overcast clouds
305,Adrar,MR,20.5022,-10.0711,80.22,9,0,14.94,clear sky
306,Ovalle,CL,-30.5983,-71.2003,78.75,42,0,6.4,clear sky
307,Akyab,MM,20.15,92.9,69.37,66,0,8.39,clear sky
308,Cockburn Town,TC,21.4612,-71.1419,76.96,65,40,17.27,scattered clouds
309,General Roca,AR,-39.0333,-67.5833,84.6,22,45,5.26,scattered clouds
310,Sungairaya,ID,0.7,108.9,76.68,90,99,7.36,moderate rain
311,Nigde,TR,37.8333,34.75,30.92,93,100,8.08,light snow
312,Sao Borja,BR,-28.6606,-56.0044,101.95,27,84,8.68,broken clouds
313,Madimba,TZ,-10.4,40.3333,81.16,79,25,10.63,scattered clouds
314,La Romana,DO,18.4273,-68.9728,80.96,74,40,9.22,scattered clouds
315,Ilesha,NG,7.1371,5.2583,95.07,13,38,3.02,scattered clouds
316,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,19.57,scattered clouds
317,Ulladulla,AU,-35.35,150.4667,60.1,76,79,14.41,broken clouds
318,Kasongo,CD,-4.45,26.6667,71.69,87,100,4.18,overcast clouds
319,Abeche,TD,13.8292,20.8324,80.53,7,10,13.04,clear sky
320,Cabo San Lucas,MX,22.8909,-109.9124,65.61,77,0,3.44,clear sky
321,Saint-Francois,FR,46.4154,3.9054,50.41,78,0,2.3,clear sky
322,Valleyview,CA,55.0667,-117.2859,-7.56,77,100,5.75,snow
323,Poum,NC,-20.2333,164.0167,81.1,82,79,9.28,light rain
324,Batagay,RU,67.6333,134.6333,-35.77,100,81,1.39,broken clouds
325,Belmonte,BR,-15.8631,-38.8828,86.0,59,45,9.26,scattered clouds
326,Muswellbrook,AU,-32.2667,150.9,60.24,78,98,12.06,overcast clouds
327,Salalah,OM,17.0151,54.0924,77.09,69,20,4.61,few clouds
328,Krosno Odrzanskie,PL,52.0549,15.0988,42.82,95,100,8.43,light rain
329,Nuuk,GL,64.1835,-51.7216,25.41,93,100,18.41,heavy snow
330,Ust-Ordynskiy,RU,52.805,104.7508,-4.16,100,56,3.78,broken clouds
331,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,74,75,6.71,broken clouds
332,Hope,US,33.6671,-93.5916,35.65,96,100,11.1,snow
333,Mao,ES,39.8885,4.2658,57.76,94,40,13.8,scattered clouds
334,Aasiaat,GL,68.7098,-52.8699,5.43,85,100,14.63,overcast clouds
335,Alice Springs,AU,-23.7,133.8833,62.15,72,100,9.22,overcast clouds
336,Shingu,JP,33.7333,135.9833,43.92,64,100,6.58,overcast clouds
337,Cherskiy,RU,68.75,161.3,-26.01,97,6,3.02,clear sky
338,Ketchikan,US,55.3422,-131.6461,39.18,100,100,5.75,light rain
339,Cururupu,BR,-1.8283,-44.8683,86.29,61,99,6.04,overcast clouds
340,Taltal,CL,-25.4,-70.4833,71.76,64,0,8.84,clear sky
341,Cumana,VE,10.4635,-64.1775,89.69,62,2,7.76,clear sky
342,Rabo De Peixe,PT,37.8,-25.5833,66.27,88,20,19.57,few clouds
343,Haines Junction,CA,60.7522,-137.5108,-7.65,77,100,0.0,overcast clouds
344,Pingzhuang,CN,42.0372,119.2889,5.85,62,0,6.06,clear sky
345,Raymond,US,43.9015,-70.4703,42.58,91,100,6.53,light rain
346,Vidim,RU,56.4088,103.1106,6.98,97,100,3.69,light snow
347,Ahuimanu,US,21.4447,-157.8378,73.11,79,0,1.99,clear sky
